>> Example of good input file for scenario

LandisData  Scenario


Duration  300

Species   ./species.txt

Ecoregions      "./ecoregions.txt"
EcoregionsMap   "./ecoregions.gis"

InitialCommunities      "./init-communities.txt"
InitialCommunitiesMap   "./init-communities.gis"


>> Plug-in                  Initialization File
>> -------                  -------------------

   "Age-only succession"    succession.txt

   Null.Disturbance         ../../shared-inputs/NullDisturbance.txt
   Age-only.Wind            "age only/wind.txt"
   Age-only.Fire            'age only/fire.txt'
   Harvest                  //server/our-group/shared-inputs/HARVEST.txt

   DisturbancesRandomOrder  yes

   Test.DumpEcoregions      C:\test\initialization\output-init-files\ecoregions.txt
   Test.DumpSpecies         C:\test\initialization\output-init-files\species.txt
