>> Example of good input file for scenario

LandisData  Scenario


Duration  300

Species   ./species.txt

Ecoregions      "./ecoregions.txt"
EcoregionsMap   "./ecoregions.gis"

InitialCommunities      "./init-communities.txt"
InitialCommunitiesMap   "./init-communities.gis"


>> Plug-in                  Initialization File
>> -------                  -------------------

   "Age-only succession"    succession.txt

>> No disturbances

   Test.DumpEcoregions      C:\test\initialization\output-init-files\ecoregions.txt
   Test.DumpSpecies         C:\test\initialization\output-init-files\species.txt
