>> Example of a bad input file for scenario

LandisData  Scenario


Duration  300

Species   ./species.txt

Ecoregions      "./ecoregions.txt"
EcoregionsMap   "./ecoregions.gis"
CellLength      25.0

InitialCommunities      "./init-communities.txt"
InitialCommunitiesMap   "./init-communities.gis"


>> Plug-in                  Initialization File
>> -------                  -------------------

   "Age-only succession"    succession.txt

   Test.DumpEcoregions      C:\test\initialization\output-init-files\ecoregions.txt


RandomNumberSeed  << Missing value
